"following charges:","","",""
"","1.  That on or about the 08.08.2005 at Amblantota, the accused named","",""
"","in  the  indictment  were  members  of  an  unlawful  assembly  with  the","",""
"","common  object  of  causing  hurt  to  Weligamage  Shantha  thereby","",""
"","committing  an  offence  punishable  under  Section  140  of  the  Penal","",""
"Code.","","",""
"","2.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly","",""
"caused 
the","death 
of 
the","abovenamed  Mahamadakalapuwage",""
"","Premadasa  and  thereby  committed  an  offence  punishable  under","",""
"","Section 296 read with Section 146 of the Penal Code.","",""
"","3.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly","",""
"","attempted to commit the murder of Weligamage Shantha and thereby","",""
"","committed an offence punishable under Section 300 read with Section","",""
"146 of the Penal Code.","","",""
"","4.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"transaction","the  accused  caused","the  death  of","the  afore  named"
"","Mahamadakalapuwage Premadasa and thereby committed an offence","",""
"","punishable under Section 296 read with Section 32 of the Penal Code.","",""
"","5.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"","transaction the accused attempted to commit murder of Weligamage","",""
"","","","3 | P a g e"
