"","classification is not used for any other purpose as the classification is not",""
"","made in terms of any law or for the purpose of any law. Accordingly, this",""
"document does not help the Appellant.","",""
"","[67]  The  Appellant  relies  on  the  New  Zeeland  Court  of  Appeal  case  in",""
"Commissioner of Inland Revenue v. International Importing Limited (1972)","",""
"","NZLR 1095 in support its position that the word “export” is complete when",""
"","(i) taking the goods out of the country and (ii) sending them or causing them",""
"","to be sent out. The question in the said case was whether, for the purposes",""
"","of Section 129B of the Land and Income Tax Act 1954, the goods sold by a",""
"","""duty free shop” operated by respondent company, to travellers departing",""
"overseas,  and","the  subsequent  carriage  of","those  goods  beyond  New"
"","Zealand by the purchasers, constituted the ""export” of those goods by the",""
"","company, entitling it to the deduction given for income tax purposes by s",""
"","129B.  Section129B of the said Act reads as follows:",""
