"namely, ‘carried out of the port’ ..We feel bound to hold that coals"
"carried away from the port, not on a temporary excursion, as in a tug"
"or pleasure boat, which intends to return with more or less of the"
"coals on board, and which may be regarded as always constructively"
"w
i
thin the port, but taken away for the purpose of being wholly"
"consumed beyond this limits of the port, are coals ‘exported’ within"
"the meaning of the Act.” (Muller v Baldwin (1874) L.R. 9 O.B 457, per"
"cur., at p. 461)”."
