"[24] 
The 
term 
“re-export” 
is","the process of exporting goods that"
"were previously imported into  a    country  in  the  same  state  as  previously",""
"imported  (Cambridge  English  Dictionary).  At  the  hearing,  both  Counsel",""
"made  submissions  on  the  question  as  to  whether  the  activity  of  the",""
"Appellant  constitutes  an  ‘export”  within  the  meaning  of  Sections  42  or",""
"“qualified export” within the meaning of Section 52 of the Inland Revenue",""
"Act. The fundamental question that arises for consideration is whether or",""
"not,  the  supply  of  bunker  fuel  to  ship  by  the  Appellant  constitutes  an",""
"“export” within the meaning of Sections 42 of the Inland Revenue Act, No.",""
"10 of 2006.",""
"[25] On the other  hand,   the Appellant contends that it being  a specified",""
"undertaking  earned  a  qualified  export  profits  and","income  from  such"
"undertaking and therefore, the Appellant being an qualified exporter falls",""
"within the meaning of Section 52 of the Inland Revenue Act, No. 10 of 2006",""
"(as  amended).  The  fundamental  question  that  arises  for  consideration  is",""
"whether or not, the profits and income of the Appellant being a specified",""
"undertaking were derived from the export of bunker fuel to be treated as a",""
"“qualified export profits and income” within the meaning of Section 52 of",""
"the Inland Revenue Act, No. 10 of 2006 (as amended).",""
"Issue",""
"[26]  Accordingly,  this  case  stated  raises  an  interesting,  but  intricate  the",""
"fundamental question whether or not the supply of bunker fuel to vessels",""
"constitutes an “export” within the meaning of Section 42 or 52 of the Inland",""
"Revenue  Act,  No.  10  of  2006 
(as  amended)","to  be  eligible 
for 
the"
"concessionary  rate  of  tax  specified  in  the  Fifth  Schedule  to  the  Inland",""
"Revenue Act, No. 10 of 2006 (as amended).",""
"Definition of the term”export”",""
"[27] As the Inland Revenue Act does not provide a statutory definition to",""
"the term “export”, this Court has to decide what is envisaged by the term",""
"“export” for the purpose of Sections 42 and 52 of the Inland Revenue Act,",""
"No. 10 of 2006.  It has now become necessary to construe the scope of the",""
"term “export”  by using its ordinary or literal meanings in common parlance",""
"as understood in its natural and grammatic manner in the context in which",""
"it occurs for the application of Sections 42 and 52 of the Inland Revenue",""
"Act, No 10 of 2006 as amended.",""
