"[10] Mr. de Silva further submitted that  the supply of bunker fuel qualifies","",""
"as an “export” when Appellant satisfies the test of “act of taking out of Sri","",""
"Lanka” as specified in Section 22 of the Imports and Exports (Control) Act,","",""
"No.  1  of  1969,    which  is  further  confirmed  by  Section  16  of  the  Customs","",""
"Ordinance.  He  referred  to  the  definition  of  the  term  “export”  set  out  in","",""
"several  Dictionaries  and","judicial  authorities  and  submitted","that 
the"
"Appellant has established that the bunker fuel had been taken out of the","",""
"Sri Lankan territorial waters, and the moment the bunker fuel is taken out","",""
"of  Sri  Lanka,    the  act  of  exportation  is  complete  and  thus,  the  Appellant","",""
"must be deemed to be an “exporter”.","",""
"[11] Mr. de Silva strenuously argued that the real test is whether ot not the","",""
"goods  were  taken  out  of  Sri  Lanka and    once  the  act  of  taking  out  of  Sri","",""
"Lanka is established, the final destination of the goods, and the intent of","",""
"the  person  to  dispose  or  leave  such  goods  in  a  particular  destination","",""
"becomes irrelevant. On the basis, Mr. de Silva, submitted that the supply of","",""
"bunker fuel to a foreign going ship constitutes an “export” and therefore,","",""
"the Appellant is eligible for the concessionary tax rates under Sections 42","",""
"and 52 of the Inland Revenue Act, No. 10 of 2006 (as amended).","",""
"[12] On the other hand, the learned Additional Solicitor General submitted","",""
"that the Appellant’s transactions do not constitute “exports” under any of","",""
"the four legal standards or tests that are recognized as characteristics of an","",""
"export such as (i) there  should be an act of taking out of Sri Lanka; (ii) the","",""
"goods must reach a final destination outside Sri Lanka; (iii) the transaction","",""
"must  involve  an  export  from  one  country,  and  an  import  into  another","",""
"country;  and  (iv)  the  transaction  should  possess  the  characteristics  of  an","",""
"international sale of goods transaction","",""
"[13] She submitted that the Appellant neither  took the goods outside Sri","",""
"Lanka, nor caused the foreign vessel to take the goods outside Sri Lanka","",""
"with a final destination outside Sri Lanka as the contracts entered by the","",""
"Appellant do not provide for a terminus outside the territorial waters of Sri","",""
"Lanka.  She  submitted  that  as  far  as  the  Appellant  was  concerned,  the","",""
"terminus was within Sri Lanka, and the  transaction between the Appellant","",""
"and the vessel  owners/charterers was  a local transaction that took place","",""
"within the territorial waters of Sri Lanka and thus, the final destination was","",""
"not  outside  Sri  Lanka.  She","further  submitted  that","in  any  event,  the"
