"","he following are the grounds of appeal as set out in the written submission of the","","","",""
"Accused filed on 03.11.2023.","","","","",""
"","1.  The Learned Trial Judge failed to consider that evidence of a sudden fight","","","",""
"","emanated from the prosecution case.","","","",""
"2.  That","the  Learned  Trial  Judge","failed","to","consider  and  evaluate","the"
"","prosecution case properly.","","","",""
"","3.  That the Learned Trial Judge erred in law by his failure to consider that","","","",""
"","the prosecution has not proved its case beyond reasonable doubt.","","","",""
"","4.  That the Learned Trial Judge failed to consider the favourable evidence for","","","",""
"the defence.","","","","",""
"","5.  That the Learned Trial Judge did not evaluate the defence evidence from","","","",""
"","the correct perspective and rejected the same in the wrong premise.","","","",""
