"21. In","those  circumstances,","I  am  not","inclined","to","interfere  with","the"
"","conviction  and  the  disputed  judgment  together  with  the  sentencing","","","","",""
"order.","","","","","",""
"","22. I dismiss the appeal and make no order regarding costs.","","","","",""
"","Appeal dismissed.","","","","",""
"","23. The Registrar of this Court is directed to send this judgment to the High","","","","",""
"","Court of Colombo for compliance.","","","","",""
"Judge of the Court of Appeal","","","","","",""
"B. SASI MAHENDRAN, J.","","","","","",""
"I agree","","","","","",""
"Judge of the Court of Appeal","","","","","",""
"","","Page 8 of 8","","","",""
