"","any loss that the Respondent had incurred in the year 1998/1999 could","","","","","",""
"","be deducted from the total statutory incomenas that amount of the loss","","","","","",""
"","could have been assessable under the Act if  it had been a profit.”","","","","","",""
"[57]  The  question","involved","in","Setmil  Developers","Lanka","(Pvt)","Ltd","v."
"Commissioner  of  Inland  Revenue  (supra)  was    the  deductibility  of  the  tax","","","","","","",""
"losses 
incurred  by","","the  Appellant  during","","the  period  of","","commercial",""
"operations, but prior to the commencement of the tax exemption period","","","","","","",""
"by carrying them forward to the subsequent year of assessment from the","","","","","","",""
"previous year under section 32 (5) (a) of the Inland Revenue Act, No. 10 of","","","","","","",""
"2006. While endorsing the decision of the Court of Appeal in Commissioner-","","","","","","",""
"General  of  Inland  Revenue  v.  Seylan  Development  PLC  (supra),  the  Court  of","","","","","","",""
"Appeal in Setmil Developers Lanka (Pvt) Ltd v. Commissioner of Inland Revenue","","","","","","",""
"(supra)  held  that  the  BOI  must  determine  the  project","","","","","implementation","",""
"period and the date of the commencement of the tax exemption period. It","","","","","","",""
"thus, held:","","","","","","",""
