"1","","",""
"1","","",""
"j","","",""
"","","IN  THE COURT  OF APPEAL OF THE DEMOCRATIC  SOCIALIST",""
"","","REPUBLIC  OF SRI LANKA",""
"1","","",""
"1","","",""
"I ,","","",""
"j","","",""
"","","","In the matter of an Application for"
"I","","",""
"","","","prerogative writs in the nature of"
"1","","",""
"","","",""
"j","","","Certiorari  and  Mandamus under"
"","","",""
"I (j","","","and in terms of Article  140 of the 
Constitution  of 
the  Democratic"
"i  .","","",""
"i","","","Socialist Republic of Sri Lanka."
"!","","",""
"!","","",""
"I","","",""
"~","","","Ceylon Hospitals PLC"
"I","","",""
"i","","",""
"","","","No. 03, Alfred Place"
"I :1","","",""
"1","","",""
"","","","Colombo 03."
"","C.A.  (Writ)  Application","",""
"","No:377/2017","","Petitioner"
"J","","",""
"","","",""
"I","","","Vs."
"I","","",""
"","","","Ivan Dissanayake"
"1","","",""
"l","","",""
"","","","Commissioner General of"
"t 1","","",""
"","","","Inland Revenue"
"J  .","","",""
"i","","",""
"","","","Department of Inland Revenue"
"","","","Sir Chittamplam A.  Gardiner"
"I","","",""
"","","","Mawatha"
"","","","Colombo 2."
"","","","Respondent"
"","","1",""
