"","..",""
"","",""
"I i","","Revenue  to  conclude  the  appeals  filed  before  him within  two  years"
"","","from 
the  date  of  the 
receipt  of 
the  appeals. 
In  view  of  that"
"","","requirement learned Counsel for the petitioner agrees that the period"
"j","",""
"","","of  two  years  mentioned  in  Section  165(14)  be  treated  as  having"
"","",""
"I ,","","reckoned from the date of receipt of the appeals by the Commissioner"
"","","General of Inland Revenue, i.e.  01.02.2018.  Learned Counsel for the"
"i","",""
"~","",""
"","","petitioner  therefore  agrees  that  the  two  year  period  referred  to  in"
"1","","Section  165(14)  of the  Inland  Revenue  Act  No.10  of 2006  must be"
"f","",""
"","",""
"I","","calculated from  01.02.2018 onwards."
"","","Subject 
to 
these 
terms, 
the 
learned  Counsel 
for 
the"
"1","",""
"I","",""
"l","",""
"1","",""
"","","petitioner moves to withdraw these applications.  The application for"
""". I","",""
"~","",""
"!","",""
"1","",""
"","","withdrawal is allowed.  The applications are dismissed without costs."
"!","",""
"!","",""
"2 ,","",""
"i","",""
"~","",""
"l","",""
"I","","PRESIDENT OF THE COURT OF APPEAL"
"\","",""
"I ,","",""
"I","",""
"","",""
"/ 
i","","A.L.  SHIRAN GOONERATNE J"
"j","",""
"!","",""
"I","","I agree."
"I","",""
"1","",""
"I 1","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","TW"
"i","",""
"I I","",""
"I","",""
"i","",""
"l","",""
"1","",""
"I","",""
"I","",""
"I","","3"
"~","",""
"\ ;","",""
"i","",""
"1","",""
