"cut 
only 
after 
obtaining 
a 
permit, 
from 
the 
relevant",""
"authority.",""
"The 
Learned 
Magistrate 
In 
arnving 
at 
the",""
"2nd 
determination  was 
of 
the 
view 
that,  although 
the",""
"Party - Respondent - Appellant 
produced 
the 
deed 
on",""
"which 
he 
derived 
the 
title 
to 
the 
land 
In 
Issue, 
the",""
"possesslOn 
of 
the 
said 
land 
was 
handed 
over 
to",""
"the 
1st 
Respondent's 
father  only 
on 
06.11.1997.",""
"Nevertheless 
the 
Learned 
Magistrate 
has 
made 
a",""
"general 
comment 
as 
to 
the 
documents 
tendered",""
"without 
being 
specific 
as 
to 
the 
nature 
of 
the",""
"document, 
and 
arrived 
had 
at 
the 
conclusion",""
"that 
the 
1 st 
Party 
- Respondent 
was 
In 
possesslOn",""
"....  1 
• 
r",""
"J .  
U1e 
111101 hlaLiOil 
of 
the 
subject 
land 
at 
the 
thne",""
"It 
was 
filed 
In 
Court. 
was 
also 
the 
VIew 
of",""
"the 
Learned 
Magistrate 
that 
Party  -
the",""
"","f"
"Respondent - Appellant 
although 
he 
possessed 
a 
deed",""
"to 
the 
land 
In 
issue, 
he 
has 
failed 
to 
established",""
"posseSSlOn 
at 
the 
time 
the 
complaint 
was-
made",""
"the 
police. 
to",""
"In 
the 
above 
setting 
the 
Learned 
Magistrate",""
"determined 
by 
his 
order 
dated 
18.05.2007, 
that 
the",""
"1 st  Party - Respondent 
should 
be 
placed 
in 
possession",""
"of 
the 
disputed 
land.",""
"Being 
aggrieved 
by 
the 
said 
order 
the 
2 nd 
Party",""
"Respondent - Petitioner - Appellant 
made 
an 
application",""
"In 
revislOn 
to 
have 
the 
said 
order 
set 
aside.",""
"4",""
"","J"
"","I"
"","I"
