"","","17.  Pro. Nagananda Selvakumaran",""
"","","Present Member,",""
"","","18.  Mr. N.B.R. Pushpakumara",""
"","","Present Member,",""
"","","19.  Dr. A.D.N. De Zoysa",""
"","","Present Member,",""
"","","20.  Mrs. Ranjani Nadaraja Pillai",""
"","","Present Member,",""
"","","21.  Mr. C. Pallegama",""
"","","Present Member,",""
"","","22.  Mr. G.S.A. De Silva",""
"","","Present Member,",""
"","","All of Public Service Commission,",""
"","","No. 1200/9, Rajamalwatta Road,",""
"","","Battaramulla.",""
"","","","Respondents"
"B
efore",":","Dhammika Ganepola, J.",""
"Counsel",":","Prinath Fernando for the Petitioner.",""
"","","Suranga Wimalasena, D.S.G. for the 10th – 22nd",""
"","","Respondents.",""
"A
   
rgued On",":","24.06.2024",""
"","","","Page 3 of 9"
