"","C.A. WRIT 
0312 -2020"
"60)","Therefore,  the  position  taken  by  the  Petitioner  cannot  be  sustained"
"","as 
the  Provisions  of 
the 
Inland  Revenue  Act 
is  clear  and 
it"
"","supersedes the facts pertinent to the Petitioner’s case."
"61)","On the said grounds, additional assessment had been issued to the"
"","Petitioner.    The  said  assessment  should  be  paid  by  the  Petitioner"
"","unless 
the  Commissioner  General  of 
the  Department  of 
Inland"
"","Revenue holds the payable of the said tax under Section 173(5) and"
"","Section 173 (6) of the Inland Revenue Act."
"62)","The said Sections are reproduced as follows;"
