"","","","","I"
"","","","",""
"","","3","","I"
"","•","","",""
"","","","","I"
"","","For  the  aforesaid  reasons,  we  decide  to  set  aside  the  conviction  and","",""
"","acquit the accused.","","",""
"","","","","\"
"","The appeal is allowed.","","",""
"","","","","I"
"","","","","I"
"i","","","",""
"i'","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","Deepali Wijesundera,J.","","","I"
"","","","","!"
"","","","","l"
"","I agree.","","","i"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","I"
"","Jmrj-","","",""
"","","","","f"
"","","","","f"
