"!","•","","",""
"I","","","",""
"I","","","",""
"j","","","",""
"1","","","",""
"","","","","I"
"t I","","","9",""
"","","","Therefore the learned District Jude clearly find  out the corpus is to",""
",J","","","",""
"j","","","",""
"1","","","",""
"","","","be partitioned.",""
"!","","","",""
"I","","","",""
"","","iii)","The learned District Judge erred in holding that the appellant",""
"","","","has not proved prescriptive title on the corpus.",""
"","","","Counsel 
for 
the  appellant  stated 
that 
the  appellant  have",""
"","","","clearly  proved 
their  prescriptive 
title  allegedly  acquired  by  their",""
"","","","","i"
"","","","ultimate  predecessors  in  title  and  the  learned  District  Judge  has",""
"","","","erred  in  holding  that  the  appellants  have  not  proved  prescriptive",""
"","","","title  to  the  corpus  and  have  proved  the  title  of  Georgie  Silva,  how",""
"","","","he  is  entitled  to  1/8  share.  He  further  stated  that learned  District",""
"","","","Judge failed  further stated that the Learned District Judge failed  to",""
"","","","consider the analyze the aforementioned facts and the legal position","I"
"","","","clearly established by the defendant appellant.","l I"
"","","","","I"
"","","","","1"
"","","","","t f"
"","","","","i"
"","","","The  Learned  Counsel for  the  Plaintiff-Respondent  stated  that",""
"","","","the 
learned  District 
Judge 
had 
come 
to 
a 
correct 
finding",""
"","","","considering  the  evidence  led  before  him  and  also  considering  the",""
"","","","documents  marked and that 
the  appeal  should  be  dismissed  with",""
"","","","costs.",""
