"",". .","","","","","",""
"","","","11","","","",""
"I","","","","","","",""
"","","","","","","",""
"I","","","of  Section  3  of  the  prescription  Ordinance  in  order  to  defeat  the","","","",""
"l","","","","","","",""
"","","ownership  of","the  adverse  claimant","to","immovable  property","the",""
"I","","","","","","",""
"","","","","","","",""
"i","","","burden  of  proof  rests  squarely  and  fairly  on  him  to  establish  a","","","",""
"I","","","","","","",""
"","","","starting point for his or acquisition of prescriptive title.","","","",""
"","","","In this circumstances, for the reasons of the aforesaid,  appeal","","","",""
"","","is dismissed without costs.","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL.","","",""
"","","Deepali Wijesundara,J.","","","","",""
"","","","","","","","r"
"","","","","","","",""
"","","I agree.","","","","","I"
"","","","","JUDGE OF THE COURT OF APPEAL.","","",""
"","","","","","","","i I"
