"","\"
"","I"
"","!"
"",""
"In the case of Mary Matilda Vs OIC Habarana CA (PHC) 86/87 it was  held that;","i i"
"","t"
""" the  owner of the  vehicle  to  discharge  the  burden  (1)  that he/she had taken  all","r"
"precautions to prevent the use of the vehicle for commission of the offence (2) that",""
"the  vehicle  had  been  used for  the  commission  of the  offence  without  his/her","I f"
"",""
"know/edge,  mere giving  instructions  is  not sufficient.. .....  She  must establish  that",""
"",""
"in  fact  given  and  that  she 
took  every  endeavor  to 
genuine  instructions  were","i"
"implement the instructions.""",""
"","t r"
"The  Respondent  not  only  submitted 
that  the  Appellant  has  not  proved  on  a","l"
"balance of probability that she  has taken all the precaution to prevent the offence",""
"","\"
"from 
taking  place  but  also  that  she  had 
the  knowledge  of  the  offence  being",""
"","r"
"committed.",""
"","J"
