"1","",""
"1","",""
"","1",""
"1","",""
"I","",""
"I","",""
"","",""
"I","C.A.(Writ )Application No.442/20 14",""
"","BEFORE 
VIJITH  K.  MALALGODA,  P.C.J.(P/CA) &",""
"","A.H.M.D.  NAWAZ,  J.",""
"","COUNSEL 
Manohara de Silva P.C.  with Pubudini",""
"","Wickremaratne for  the Petitioner.",""
"","Niel  Unamboowa  D.S.G. 
for the  1st &  2nd",""
"","Respondents",""
"","Senany  Dayaratne with A.  Wijesurendra",""
"","for the 27th  Respondent.",""
"","ARGUED  &",""
"","05.11.2014 
DECIDED ON",""
"","***********",""
"","Vijith K.  Malalgoda,P.C. J.  (PICA)",""
"","","t"
"","Learned  President's  Counsel  for  the  petitioner  informs",""
"","","J"
"","Court that this matter is settled between the petitioner and 
the  1 st",""
"","and 2 nd  Respondents. 
He  reads  the  terms of settlement in  Court",""
"","as follows:-",""
"","","t"
"","","f"
"","","I"
"","","t"
"","","i"
