"!","","",""
"1","","",""
"","","",""
"I","","","3"
"I li","","",""
"~","","",""
"W","","",""
"I","","",""
"","Learned  Counsel 
for","the  27th  Respondent","informs"
"I","","",""
"~","","",""
"~.","","",""
"I","","",""
"","Court that  his client 
is  agreeing","to  the  above  settlement","subject"
"I","","",""
"","","",""
"I","to  his 
rights,  has  been  pursued","with","relevant  authorities 
if"
"","","",""
"I","necessary anses.","",""
"I ,","","",""
"","Subject 
to 
the  above","terms 
and  conditions,","the"
"I","","",""
"","","",""
"I","proceedings  are terminated.","",""
"!","","",""
"I I","","",""
"!","","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","",""
"I","A.H.M.D.  Nawaz, J.","",""
"I","","",""
"","I agree.","",""
"I","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","/mds","",""
