"In Phipps v. Bracegyrdle 35 NLR 302 His Lordship Driberg,J. held;"
"“It can be granted where a decree has been obtained by fraud (Wood-Renton"
"C
.
 J. in Buyer v. Eckert and Jayasuriya v. Kotelawala), also where a proctor has"
"consented to judgment against the instructions of his client (Silva v. Fonseka' and"
"Narayan Chetty v. Azeez'), for in such cases it could be said that there was in"
"reality no consent. On the same principle I can understand, though there is no"
"reported case on the point, relief being granted on the ground that both parties"
"have agreed to a settlement under a mistake of fact, for as in the case of contract"
