"monthly list which was at the Registry at the time this amended list was submitted, the Deed","",""
"No. 734 was entered as a Last Will.","",""
"Evidence at page 190-191 appeal brief is as follows;","",""
"ප්‍ර",":","X 5 මාසික ලැයිස්තුව නැවත ගපන්වයි. දනය 91 මාර්තු 13 ගලස තිගයනවා කිව්වාද?"
"උ",":  ඔව්.",""
"ප්‍ර",":","ගමම ගල්ඛනය භාර ෙන්න ගකොට දන මුද්‍රාව තිබුණාද?"
"උ",":  ඔව්.",""
"ප්‍ර",":","දනය වශ්‍ගයන් කවදාද?"
"උ",":","1991 මාර්තු 15 තිගයනවා."
"ප්‍ර",":","ගනොතාරිස්වරියගේ දන මුදාව තිගයනවාද?"
"උ",":  ඔව්.",""
"ප්‍ර",":","1991 මාර්තු 15 ට පසු ඔෙට ලැබුණා කිව්වා ගන්ද?"
"උ",":  ඔව්.",""
"ප්‍ර",":","එගහම  ලැබුණු  මාසික  ලැයිස්තුව  ඊට  ගපර  දන  වශ්‍ගයන්  දන  මුද්‍රාව  තිබුගේ"
"","","ගකොගහොමද?"
"උ",":","ගප්‍රේමරේන මහේමයා ලියන්නට ඇති. වැරදීමකින් නිසා ආගද්ශ්‍ කළයුතු නිසා තවේ"
"","","මාසික ලැයිස්තුවක් නියමිත දනට අරෙේතා. කලින් දීලා තිබුගේ මාසික ලැයිස්තුව ඒ"
"","","දනය ගයොදන්නට ඕන නිසා ගල්ඛණගේ තිබුණු අතපසු දනය දැම්මා ඒ ගල්ඛණ ගදක"
"","","සමෙ භාර ෙේතා."
