"ප්‍ර",":","ගම් X 6 කියන ගල්ඛනය කවුරුන් විසින් සකස් කරනු ලෙන ගල්ඛනයක්ද ?"
"උ",":","ගනොතාරිස් ලිපිකරු විසින් තමයි ගමහි ඇතුළේ කිරීම් කරන්ගන්."
"ප්‍ර",":","ගමම ගල්ඛනය පවේවාගෙන යන්ගන් ගකොගහේද ?"
"උ",":","ඉඩම් ගරපිස්ට්‍රාර් කාර්යාලගේ."
"Witness Kumarasinghe Somasiri Jayamanne (PW 2), the Registrar of Colombo Land Registry","",""
"when questioned at cross-examination admits that the officers at the Registry are responsible","",""
"for the errors made in the Notaries book.","",""
"Page 207 of the appeal brief is as follows;","",""
"ප්‍ර",":","එන් .බී.සී ගපොත කවුද පවේවාගෙන යන්ගන්?"
"උ",":","2 වන ඉඩම් ගරපිස්ට්‍රාර යූ. විගේරේන මහතා"
"ප්‍ර",":","පුද්ෙලිකව පිටස්තර අයට ගම් ගල්ඛණගේ විස්තර ඇතුළේ කරන්න පුලුවන්ද ?"
"උ",":  කරන්න ෙැහැ.",""
"ප්‍ර",":","එගහම  නම්  ගම්  එන්.බී.සී  ගපොගේ  තිගෙන  සටහන්  හරි  ගහෝ  වැරද  ගහෝ  තමාගේ"
"","","නිලධාරිගයක් ඇතුල් කළ සටහන් ගවන්න ඕන ?"
"උ",":","එගහමයි."
"Evidence  given  by  Witness  Kumarasinghe  Somasiri  Jayamanne  (PW  2)  suggests  irregular","",""
"procedure  in  the  part  of  the  staff  at  the  Land  Registry  in  registration  of  the  deeds  and","",""
"documents.","",""
"Page 237 & 238 of the appeal brief is as follows;","",""
"ප්‍ර","",":  ඒ අනුව අිංක 734 අන්තිම කැමති පත්‍රය ලකුණු කළා?"
"උ",":  ඔව්.",""
"ප්‍ර","",":  ඔෙ ඒ පිළිෙදව විගේරේනගෙන් ප්‍රශ්‍්න කළාද ?"
"උ",":  ඔව්.",""
"ප්‍ර","",":  තමා එහිදී ගමොන වගේ ප්‍රශ්‍්න කිරීමක්ද කගළේ ?"
"උ","",":  මම  ොේරූම්  එකට  ගිහින්  එනවිට  විගේරේන  එළිගේ  සිටියා.  ආරච්චිේ  සිටියා  මම"
"","","ඇහුවා ගමොකටද ඉන්ගන් කියලා. ඊට පසු ඔහු කිව්වා ගම් ෙැන ක්‍රියා මාර්ෙයක් ෙන්න"
"","","එපා අන්තිම කැමති පත්‍රය ලිව්ගව් මමයි කියලා."
"In  considering  the  totality  of  the  said  evidence  the  accused-appellant  cannot  be  held","",""
"responsible for the irregularities committed by the officers at the Land Registry. The appellant","",""
"has  no  way  of  establishing  this,  as  this  evidence  is  mainly  hearsay.  The  contention  of  the","",""
"accused-appellant  was  that  the  deceased  officer  Jayantha  Pieris  mainly  handled  the  deed","",""
"work at John Keells PLC. Jayantha Pieris who was initially made a suspect in this case died","",""
"under  tragic  circumstances  before  the  commencement  of  the  High  Court  Trial.  Hence  his","",""
"","","Page 9 of 12"
