"Attorney General8, wherein His Lordship H.N.J. Perera CJ delivering the","",""
"majority","judgment  of  a  seven-judge  bench  of","the  Supreme  Court,"
"expressed his views regarding the role of court when interpreting a statute","",""
"in  the  following  terms;  ‘Next,  it  is  to  be  kept  in  mind  that  the  task  of","",""
"interpreting a statute must be done within the framework and wording of","",""
"the statute and in keeping with the meaning and intent of the provisions in","",""
"the statute. A Court is not entitled to twist or stretch or obfuscate the plain","",""
"and  clear  meaning  and  effect  of  the  words  in  a  statute  to  arrive  at  a","",""
"conclusion which attracts the Court.’","",""
"However, this is not about twisting, stretching or obscuring the time limit","",""
"set  out  in  Section  10  of  the  TAC  Act  but,  to  determine  whether  it  is","",""
"mandatory or not. To this end, I will consider a decision that specifically","",""
"addresses the statutory time limits for an act to be enforced by a public","",""
"body or public officers.","",""
"In the case of K. Nagalingam v. Lakshman de Mel,9 Sharvananda J. (as His","",""
"Lordship","then  was)  cited 
the  following","two  excerpts  from  scholarly"
"authorities, in determining whether a prescribed period for the performance","",""
"of a public duty was mandatory:","",""
"“The whole scope and purpose of the enactment must be considered, and","",""
"one must of that provision to the general object intended to be secured by","",""
"the Act’ – Smith Judicial Review of Administrative Action (2nd Ed. at page","",""
"126) (emphasis added).”","",""
"“Where the prescriptions of a statute relate to the performance of a public","",""
"duty, and where invalidation of acts done in neglect of them would work","",""
"serious general inconvenience or injustice to persons who have no control","",""
"over those entrusted with the duty yet not promote the essential aims of the","",""
"Legislature, such prescriptions seem to be generally understood as mere","",""
"instructions for the guidance and government of those on whom the duty is","",""
"imposed, or, in other words, as directory only. The neglect of them may be","",""
"penal, indeed, but it does not affect the validity of the act done in disregard","",""
"of them. It has often been held, for instance, when an Act ordered a thing","",""
"to be done by a public body or public officers and pointed out the specific","",""
"time when it was to be done, then the Act was directory only and might","",""
