"filed by a person within ninety days from the appeal request, the Appellant","","","",""
"is entitled to appeal to the Court of Appeal.","","","",""
"On the foregoing analysis, it is clear that in the new Inland Revenue Act","","","",""
"No.  24  of  2017,  the  Legislature  has  taken  out  the  penal  consequences","","","",""
"previously imposed on the CGIR for failure to comply with the statutory","","","",""
"time limit. Nevertheless, upon such failure, the Appellant has been granted","","","",""
"a remedy through a direct right of appeal to the TAC. It is important to note","","","",""
"that  in  a  situation where  the TAC  fails  to  respond  to  such  a request  for","","","",""
"appeal within the specified time limit, the Appellant is granted a direct right","","","",""
"of appeal to the Court of Appeal. Therefore, one can see that even though","","","",""
"the Legislature has in the case of the Inland Revenue Act No. 24 of 2017,","","","",""
"introduced a remedy where the TAC fails to respond within the specified","","","",""
"time limit, in the case of the TAC Act, although the Legislature has twice","","","",""
"availed itself of the opportunity to amend the Act, it has not provided a","","","",""
"remedy for non-compliance.","","","",""
"I am not unmindful of the fact that this particular question of law is on the","","","",""
"TAC Act. Yet, I am of the view that consideration of the above provisions","","","",""
"in the Inland Revenue Act are relevant, since those provisions manifest the","","","",""
"intention of the Legislature regarding the time limits imposed on the TAC.","","","",""
"In light of the above, it is my considered view that the Legislature, although","","","",""
"it has amended Section 10 of the TAC Act twice, intentionally refrained","","","",""
"from introducing a penal consequence and/or a remedy for the failure of","","","",""
"the TAC to comply with the specified time limit. Therefore, I am not  in","","","",""
"favour of the argument forwarded by the learned Counsel for the Appellant,","","","",""
"that the fact that the Legislature has amended Section 10 twice means that","","","",""
"it intended the time limit contained therein to be mandatory.","","","",""
"The learned Counsel for the Appellant also argued that the Legislature, by","","","",""
"amending Section 10 with retrospective effect, has clearly manifested its","","","",""
"intention  of  strict  compliance  with","the","time","limit  provided","therein."
"However, I am not in favour of the said argument in view of the facts stated","","","",""
"herein below.","","","",""
"By  Tax  Appeals  Commission  (Amendment)  Act  No.  20  of  2013,  the","","","",""
"proviso to Section 10 of the TAC Act was amended by extending the time","","","",""
"limit granted to the Commission to determine an appeal transferred from","","","",""
