"amended,  and  in  operation  at  the  time).  I  reproduce  Section  13  (dddd)","","",""
"below:","","",""
"","13. (dddd) notwithstanding the provisions of paragraph (ddd) of this","",""
"","section,  the  profits  and  income  for  the  period  commencing  from","",""
"","April  1,  2009  and  ending  on  March  31,  2011,  earned  in  foreign","",""
"","currency by any resident company, any resident individual or any","",""
"","partnership in Sri Lanka, from any service rendered in or outside","",""
"","Sri Lanka to any person or partnership outside Sri Lanka, if such","",""
"","profits and income (less such amount, if any, expended outside Sri","",""
"Lanka  as","is  considered  by","the  Commissioner-General","to  be"
"","reasonable expenses) are remitted to Sri Lanka, through a bank;","",""
"It  is  immediately  apparent  that  the  above  provision  differs  significantly","","",""
"from the two subsections that are in issue in the third and fourth questions","","",""
"of law in the instant appeal. Firstly, in contrast to Section 7 (1) (c) of the","","",""
"VAT  Act,  there  is  no  requirement  in  Section  13  (dddd)  above  for  the","","",""
"service to be consumed or utilised outside Sri Lanka. Secondly, in contrast","","",""
"to Section 7 (1) (b) (vi) of the VAT Act, there is no requirement in Section","","",""
"13 (dddd) above for the service provider to be a company set up exclusively","","",""
"for the provision of client support services, which means that companies","","",""
"exempt under Section 13 (dddd) may provide a wide variety of services to","","",""
"both local and foreign clients, and have only those services it provides to","","",""
"foreign  clients  and  which  fulfils  the  other  criteria  set  out  in  the  above","","",""
"section be exempted from the applicable tax. This is clearly not the case","","",""
"with  Section  7(1)  (b)  (vi)  of  the  VAT  Act,  of  which  definition  is  much","","",""
"narrower. It has already been established that ITQLPL provides some, if","","",""
"not all, of its services to local subscribers.","","",""
"For  the  above  reasons  and  after  having  considered  the  facts  of  the  two","","",""
"cases,  I  hold  that  the  decision  of  this  Court  in  Aitken  Spence  is  not","","",""
"sufficiently  analogous","to 
the","instant  appeal,  and  distinguish","the  said"
"decision from the instant appeal.","","",""
"Therefore, in considering the Appellant’s third and fourth questions of law,","","",""
"I  conclude  that  some,  if  not  most,  of  the  Appellant’s  services  are  not","","",""
"provided  to  a  person  outside  Sri  Lanka,  and  that  the  majority  of  the","","",""
"Appellant’s services are not utilised outside Sri Lanka. For these reasons,","","",""
"I hold that the supplies made by the Appellant are not zero-rated supplies","","",""
