"be complied with after the prescribed time. (Maxwell-11th Ed. at page 369)","","",""
"(emphasis added).”","","",""
"Having considered the above scholarly authorities, His Lordship concluded","","",""
"on  the  time  limits  enacted  in  the  Termination  of  Employment  Act,  as","","",""
"follows:10","","",""
"“The object of the provision relating to time limit in section 2 (2) (c) is to","","",""
"discourage  bureaucratic  delay.  That  provision  is  an  injunction  on  the","","",""
"Commissioner  to  give  his  decision  within  the  3  months  and  not  to  keep","","",""
"parties in suspense. Both the employer and the employee should, without","","",""
"undue delay, know the fate of the application made by the employer. But","","",""
"the delay should not render null and void the proceedings and prejudicially","","",""
"affect the parties, as the parties have no control over the proceedings. It","","",""
"could  not  have  been  intended  that  the  delay  should  cause  a  loss  of  the","","",""
"jurisdiction  that  the  Commissioner  had,  to  give  an  effective  order  of","","",""
"approval  or  refuse.  In  my  view,  a  failure  to  comply  literally  with  the","","",""
"aforesaid  provision  does  not  affect","the  efficacy  or","finality  of","the"
"Commissioner’s  order  made  thereunder.  Had  it  been  the  intention  of","","",""
"Parliament to avoid such orders, nothing would have been simpler than","","",""
"to have so stipulated (emphasis added).”","","",""
"His Lordship affirmed this decision in the subsequent case of Ramalingam","","",""
"v.  Thangarajah,11  when  deciding  that  the  time  limits  laid  down  in  the","","",""
"Primary Courts Procedure Act were to be construed as directory, and not","","",""
"mandatory.","","",""
"It cannot be assumed that there was some form of oversight on the part of","","",""
"the Legislature when amending Section 10 of the TAC Act, not specifying","","",""
"the consequences that follow when the TAC does not strictly comply with","","",""
"the statutory time limit. This is particularly so since, as the learned Counsel","","",""
"for the Appellant himself argued, the relevant section has been amended","","",""
"twice. This means that the Legislature twice had the opportunity to specify","","",""
"any consequences that follow non-compliance, though it saw fit not to do","","",""
"so.","","",""
