"In the interest of clarity, I will re-produce the above two sections below:","","",""
"7. (1) A supply of –","","",""
"","","(b)  services  shall  be  zero  rated  where  the  supply  of  such",""
"","services are directly connected with –","",""
"","","(vi) client support services provided, on or after April",""
"","1,  2001  over 
the 
internet  or 
the","telephone  by  an",""
"","","enterprise set up exclusively for the provision of such",""
"","","services  to  one  or  more  identified  clients  outside  Sri",""
"","Lanka, 
for  which  payment 
is","received 
in","foreign"
"","currency, through a bank;","",""
"","","(c)  any  other  service,  being  a  service  not  referred  to  in",""
"","paragraph  (b),  provided  by  any  person","in  Sri  Lanka","to"
"","","another person outside Sri Lanka to be consumed or utilized",""
"","","outside Sri Lanka shall be zero rated provided that payment",""
"","","for such service in full has been received in foreign currency",""
"","from outside Sri Lanka through a bank in Sri Lanka.","",""
"In terms of Section 7 (1) (c), for a supply of services to be zero rated, it","","",""
"should be;","","",""
