"","In  the  present  case  the  Petitioner  as  of a  right  would  have  appealed","","","","","","",""
"","against  the  sentence on a  question  of law ..  Without  exercising that right  of","","","","","","",""
"appeal,  he  opted","to  move  Court","in","revision.","It  is  settled","law","that","the",""
"","extraordinary jurisdiction  of revision  can  be  invoked  only  on  establishing","","","","","","",""
"the 
exceptional","circumstances.","The","","of 
requirement","","exceptional","",""
"","","","","","","","",""
"","circumstances has  been held  in  a  series of authorities.  Ameen v.  Rasheed 3","","","","","","","I"
"","CLW 8,  Rastom v.  Hapangama [19787-79]  2 Sri L R 225, Cader (on behalf","","","","","","","I I"
"","","","","","","","",""
"","of Rashid Kahan) V s Officer - In - Charge Narcotics Bureau,  [2006]3  Sri L","","","","","","",""
"R  74,  Colombo  Apothecaries  Ltd.  and  others  V.  Commissioner  of Labour","","","","","","","",""
"","","","","","","","","f"
"","[1998]  3  Sri  L  R  320  are  some  of  the  authorities  where","","","","","it  has  been","",""
