"Decided on:                       
23.10.2023",""
"M
OHAMMED LAFFAR, J.",""
"The Petitioner Company obtained a lease on the land and premises from the",""
"State for a period of 30 years effective from 18th October 2000 to 17th October",""
"2029 in order to operate its business and processing facilities (the said lease",""
"agreement  is  marked  as  P1).  The  matter  at  hand  revolves  around  the  said",""
"lease, and the Petitioner is seeking a Writ of Certiorari to quash the notice of",""
"cancellation of the said lease by the Divisional Secretary of Pannala which is",""
"marked  as  marked  P24,  and  a  Writ  of  Prohibition  preventing","the  5th"
"Respondent from seeking and securing an order from the Magistrate Court to",""
"eject and or evict the Petitioner from the land concerned.",""
