"(Page 1341 of the brief.)",""
"m%","(  ta jeg,Su ixúOdkfha mshjrla yeáhg uy;auhd uq,skau .;a; ls%hdud¾.h"
"","fudllao @"
"W","(  ;s,dka hk whg oekqï ÿkakd mfrú iqÿg ÿrl:k weu;=ula ,nd .kak lsh,d"
"","iajdókS'"
"m%","( 
fudllao lsh,o Tn fï ú;a;slreg ÿrl:k weu;=u .kak lsõfõ @"
"W","(  Tyqf.a nvq wjika fj,d ;sfhkjd lsh,d kej; nvq b,a,kka lsh,d'"
"m%","(  nvq lsh,d lshkafka fudkdo @"
"W","( 
fyfrdahska'"
"(Page 1342 of the brief.)",""
"m%","( 
fudllao wkdjrKh jqfKa @"
"W","(  yrs u,a,s yjia fjkfldg ;uhs fokak fjkafka'  jefâ fiÜ lr,d flda,a tlla"
"","fokakï lsh,d lsõjd'"
"m%","(  ljqo tfyu lsjõõ @"
"W","(  mfrú iqÿ hk wh'"
"m%","(  ldgo lsõfõ @"
"W","(  ;s,dka hk whg'"
"(Page 1343-1344 of the brief.)",""
"W","(  u,a,s ? y; wg fjkfldg ;uhs nvq ál fokak fjkfka lshd' fjko tk"
"","fld,a,u ;uhs tkafka u,a,s'  Thd tkafka fjko tk iqÿ cSma tflkao @"
"m%","(  Thd tkafka fjko tk cSma tflkao"" Th ál ú;a;sldrhg lsõfõ ljqo @"
"W","(  mfrú iqÿ úiska'"
"","10 | P a g e"
