"Section 25 of the Evidence Ordinance states:","",""
"","","“25(1) No confession made to a police officer shall be proved as against a"
"","person accused of any offence.”",""
"In R v. Martin Singho 66 NLR 391 the court held that:","",""
"","","“Any evidence, which, if accepted, would lead to the inference that the"
"","","accused made a confession to a police officer is inadmissible.”"
"Similarly, in Queen v. Ramasamy 64 NLR 433 the court held that:","",""
"","","“(1) That the statement ‘I am prepared to point out the place where the"
"","","gun and the cartridges are buried’ came within the prohibition in section"
"","","122(3) of the Criminal Procedure Code and should not have admitted in"
"","","evidence”."
"Further,  in  Queen v.  Sumanatissa  Thero  (1962)  61  CLW  97  it  was  held","",""
"that:","",""
"","","“It is illegal to use statements made by an accused in the course of an"
"","","investigation  for  any  purposes  other  than  those  provided  in  section"
"","","122(3) [corresponding section to the current section 110(3)] and such a"
"","","statement would only become relevant for the purpose of impeaching a"
"","","credit of the witness.”"
"In this case, PW1 admitted that a confessionary statement was made by the","",""
"Appellant while he was under their custody. The Appellant had admitted that","",""
"a person called Chaminda Dilruk alias Paravi Sudu is the supplier of Heroin","",""
"to him. The relevant portions of the evidence of PW1 are re-produced below:","",""
"(Page 1339 of the brief.)","",""
"m%","(","oeka fjk;a lsisÿ kS;s úfrdaê fohla f.a we;=f,a keye lsõjg miafia Tn m%Odk"
"","","jeg,Sï ks,Odrshd yeáhg B,`.g fudllao .;hq;= mshjr yeáhg ;SrKh lf<a @"
"","","8 | P a g e"
