"urged the following grounds of appeal for the consideration of the Court.","","","","","",""
"","1.  The  learned  High  Court  Judge  concluded  that  the  prosecution  has","","","","",""
"","established  exclusive  joint  possession  without  there  being  adequate","","","","",""
"","evidence in that regard.","","","","",""
"2.  The","learned  High  Court","Judge","took","into","account","extraneous"
"","considerations to hold that the accused were guilty of the charge.","","","","",""
"","3.  The  learned  High  Court  Judge  shifted  the  burden  of  proof  to  the","","","","",""
"accused.","","","","","",""
"","4.  The learned High Court Judge failed to afford a fair trial to the accused","","","","",""
"","by  accepting  evidence  purportedly  in  terms  of  section  420  of  the","","","","",""
"","Criminal Procedure Code without any reference to what exactly is being","","","","",""
"admitted.","","","","","",""
