"","c)  Where judgments have been pronounced by mistake and decree entered",""
"","","thereon  provided  of  course  it  is  an  error  which  connotes  a  reasonable"
"","and excusable error.",""
"In this case, there are no such grounds.","",""
"For  the  reasons  stated  above,  we  hold  that  the  petitioner  is  not  entitled  to","",""
"relief","in  an  application  of  Restitutio-in-Integrum.","The  application  of  the"
"petitioner is dismissed.","",""
"","J","udge of the Court of Appeal."
"D
r. S. Premachandra J.","",""
"I agree.","",""
"","","Judge of the Court of Appeal."
"","","6"
