"","JUDGMENT",""
"P. Kumararatnam J","",""
"The","above-named  Accused-Appellant 
(hereinafter 
referred","to 
as 
the"
"Appellant) was indicted in the High Court of Kuliyapitiya under Section 296","",""
"of  the  Penal  Code  for  committing  the  murder  of  Jayasuriya  Arachchilage","",""
"Dayawathie on or about 15th May 2006.","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Kuliyapitiya  as  the","",""
"Appellant  had  opted","for  a  non-jury 
trial.  After","the  conclusion  of 
the"
"prosecution case, the learned High Court Judge had called for the defence","",""
"and the Appellant  had  made a statement from the dock. After considering","",""
"the evidence presented by both parties, the learned High Court Judge had","",""
"convicted","the  Appellant  as  charged  and  sentenced  him","to  death  on"
"18/05/2016.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","",""
"has given consent to argue this matter in his absence due to the Covid 19","",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via","",""
"zoom from prison.","",""
"The  Appellant  raises  an  appeal  ground  complaining  to  this  court  that  the","",""
"Learned  Trial  Judge  had  failed  to  properly  assess  the  weaknesses  of  the","",""
"testimony of lay witnesses in his judgement.","",""
