"before the High Court of Trincomalee for committing the following offences.","","",""
"","1.  That  he  committed  the  offence  of  sexual  harassment  to  the  female","",""
"","mentioned in the count by embracing her and touching her face on or","",""
"","about  15-01-2011  at  Trincomalee  within  the  jurisdiction  of  the  High","",""
"","Court of Trincomalee, and thereby committed an offence punishable in","",""
"","terms of section 345 as amended by the Amendment Act No. 22 of 1995","",""
"","of the Penal Code.","",""
"","2.  That  he  committed  the  offence  of  sexual  harassment  on  the  same","",""
"","female mentioned in the count one by embracing her and stroking her","",""
"","head on or about 16-01-2011 at Trincomalee within the jurisdiction of","",""
"","the  High  Court  of  Trincomalee,  and  thereby  committed  an  offence","",""
"","punishable in terms of section 345 as amended by the Amendment Act","",""
"","No. 22 of 1995 of the Penal Code.","",""
"","3.  That  he  committed  the  offence  of  sexual  harassment  on  the  same","",""
"","female  mentioned  in  the  above  two  counts  by  embracing  her  and","",""
"","kissing her face and lips on or about 30-01-2011 at Trincomalee within","",""
"the","jurisdiction  of","the  High  Court  of  Trincomalee,  and","thereby"
"","committed an offence punishable in terms of section 345 as amended","",""
"","by Amendment Act No. 22 of 1995 of the Penal Code.","",""
