"pretext  of  completing","","","the  work.  That  behaviour  coupled  with","","","","the  sexual"
"harassment incidents faced by the PW-01 clearly establishes a strong prima facie","","","","","","",""
"case against the accused that he has committed sexual harassment on PW-01.","","","","","","",""
"As I have considered before, proving sexual gratification is not a requirement to","","","","","","",""
"prove a case of sexual harassment. I find no delay in making this complaint as","","","","","","",""
"PW-01 and her husband PW-10 has clearly explained the reasons behind them","","","","","","",""
"going to the police on the 07-02-2011.","","","","","","",""
"The next matter to be considered is whether the stand taken up by the accused","","","","","","",""
"at the trial has created a reasonable doubt on the evidence of PW-01 and whether","","","","","","",""
"it has at least, provided a reasonable explanation as to the charges against him.","","","","","","",""
"The  position  of  the  accused  had  been  that  his  employer,  the  Prima  Ceylon","","","","","","",""
"Limited wanted to get rid of him, as he was instrumental in exposing the corrupt","","","","","","",""
"practices of the higher management of the company.","","","","","","",""
"Having considered the evidence placed before the Court, I am unable to accept","","","","","","",""
"that  there  had  been  any  conspiracy  by  the  company  to  remove  him  from  his","","","","","","",""
"position. The evidence provides that the higher management of the company had","","","","","","",""
"no  hand  at  all  on  this  matter  until  they  were  made  aware  of  the  sexual","","","","","","",""
"harassment incidents faced by PW-01 and her decision to quit her job.","","","","","","",""
"As  a  responsible  company,  when  she  informed  of  her  situation  to  the  higher","","","","","","",""
"officials of Trincomalee office of the company, they have duly referred her to the","","","","","","",""
"General  Manager  functioning  in  Colombo.  The  General  Manager  has  correctly","","","","","","",""
"referred her to the police, as he has taken a very serious view of the matter.","","","","","","",""
"PW-01 has been summoned back to work one month thereafter, according to the","","","","","","",""
"undisputed evidence. This shows that the company may have conducted their","","","","","","",""
"own inquiry and had decided to take action against the accused by removing him","","","","","","",""
"from  the  position  he  held.  PW-01  being  a  low-level  employee  of  the  company,","","","","","","",""
"there would have been no need for the higher authorities of the company to use","","","","","","",""
"her  as  a  pawn","in","the  manner","stated","in  her","evidence,","causing","grave"
