"It  is  to  be  noted  that  a  person  convicted  of  the  offence  of  sexual  harassment","",""
"punishable in terms of section 345 of the Penal Code can be sentenced for a term","",""
"of up to 5 years imprisonment of either description or with a fine or with both,","",""
"and may also be ordered to pay compensation of an amount determined by the","",""
"Court.","",""
"This  Court  is  aware  that  when  sentencing  a  person,  the  Court  will  have  to","",""
"consider  not  only","the  mitigatory  circumstances,  but  also","the  aggravating"
"circumstances so that justice can be metered out in an equal manner.","",""
"Having considered the fact that the accused has  had no previous convictions,","",""
"his age, and other relevant factors, the accused is sentenced as follows.","",""
"On  count  1  –  The  accused  is  sentenced  for  a  period  of  2  years  rigorous","",""
"imprisonment and he is also ordered to pay a fine of Rs. 25, 000/-. In default of","",""
"paying the fine, he shall serve 6 months simple imprisonment.","",""
"On  count  2  -  The  accused  is  sentenced  for  a  period  of  2  years  rigorous","",""
"imprisonment and he is also ordered to pay a fine of Rs. 25, 000/-. In default of","",""
"paying the fine, he shall serve 6 months simple imprisonment.","",""
"On  count  3  -  The  accused  is  sentenced  for  a  period  of  3  years  rigorous","",""
"imprisonment and he is also ordered to pay a fine of Rs. 25, 000/-. In default of","",""
"paying the fine, he shall serve 6 months simple imprisonment. (The period of 3","",""
"years rigorous imprisonment is imposed upon the accused considering the more","",""
"serious nature of the sexual harassment committed on this occasion.)","",""
"Having considered the fact that the 3 offences mentioned in the indictment had","",""
"been  committed  on  three  separate  occasions,  the  above-mentioned  periods  of","",""
"imprisonment  shall  be  served  consecutive  to  each  other,  which  means  a  total","",""
"period of 7 years rigorous imprisonment.","",""
"In addition to the above, the accused is ordered to pay a sum of Rs. 750,000/-","",""
"as compensation to the victim of these incidents of sexual harassment, namely","",""
"PW-01, mentioned in the indictment preferred against him. If the accused fails","",""
