"under  section  66  of the  Primary  Procedure  Code  Act.  The  first  party",""
"",""
"Petitioner, Appellant, (hereinafter called and referred to as the Appellant)","! ,"
"is 
the  son  and  the  second  party  Respondent,  Respondent,  (hereinafter",""
"called and referred to  as  the  Respondent)  is  the  mother.  The Appellant's",""
"",""
"contention is that he  was  in possession of a room  in the house no.  423/8","I !"
"and  was  using  the  kitchen  in  common.  On  a  certain day  when he  came",""
"home  found  that the  way  to  the  kitchen had  been blocked and he  had  to",""
"",""
"force  open  the  door  to  gain  entrance  to  the  kitchen.  The  Respondent's","I ~"
"",""
"side  of  the  story 
is 
that 
the  house  belongs 
to  her  and  she  was 
in","I"
"possession of the entire house.  She has given certain parts of the house on","I"
"rent to  several persons and the rest was  in  her possession.  The Appellant",""
