"who was in possession at time of filing the information and whether there",""
"","t"
"was a dispossession within two months prior to filing it.",""
"","I"
"The  Respondent  says  that  she  is  the  owner  of the  house  in  dispute  and",""
"",""
"produced the title deed marked as  2 wa  1.  Even though the  ownership  is","I"
"not the deciding factor in an action under section 66 of the Primary Court",""
"",""
"Procedure Act,  as  far as  it  leads  to  establish the  fact  that the  owner is  in","I 1"
"",""
"possession, the ownership is material. The Respondent says that the house 
belongs to her and she is  in possession of her house.  The Appellant is her","I t"
"","I"
"son.  Under these circumstances,  it can be presumed that the house was  in",""
"","i i"
"Respondent's possession.  The  electoral  lists  for  the  year 2013  and  2014",""
"","I I"
"further strengthen this  fact.  The  Grama Niladhari has  given  a certificate",""
"","I ~"
"of residence  to  the  Appellant  as  well  as  to  the  Respondent  stating"" that",""
