"L.T.B. Dehideniya J.","",""
"","","I"
"","",""
"This  is  an  appeal  from  the  order  of the  Learned  High  Court  Judge  of","","I"
"Colombo dismissing a revision application filed to  revise the order of the","",""
"Learned  Magistrate  of Nugegoda  in  an  application  filed  by  the  Police","","I I I"
"","",""
"under  section  66  of the  Primary  Procedure  Code  Act.  The  first  party","",""
"","",""
"Petitioner, Appellant, (hereinafter called and referred to as the Appellant)","","! ,"
"is","the  son  and  the  second  party  Respondent,  Respondent,  (hereinafter",""
"","",""
"called and referred to  as  the  Respondent)  is  the  mother.  The Appellant's","","I !"
