"","HCC/0027/2018"
"13. More","importantly,  during 
cross-examination  by 
the  defense 
counsel, 
the 
JMO"
"","unequivocally ruled out the possibility that such a grave injury could have been caused"
"","by a sharp cutting knife similar to a bread knife. He categorically stated that the fatal"
"","injury could not have been caused by a bread knife, but rather by a heavy, sharp cutting"
"weapon. He testified further as follows:",""
"ප්‍ර   :","මහත්තයාට  කියන්න  පුලුවන්ද්‍  ඔය  තුවාලය  ගපන්  වූ  ආයුධගයන්  ගකටීමක්  සිේධ"
"","වූනගහාත් කී පාරකින් විය යුතුද්‍ ?"
"උ   :     තුවාලය තිගයන විදියට එක පාරින්.",""
"ප්‍ර   :","ෙර  නැති  නමුත්  ඉතා  තියුණු  පිහියක්  වගේ  ආයුධයකින්  පාන්  කපන  ආකාරයට"
"","කැපීමකින් ගමවැනි තුවාලයක් සිදු වන්න පුලුවන් ද්‍ ?"
"උ   :","ෙැහැ.    මම  ඒක  විගශ්ෂගයන්  සඳහන්  කර  තිගෙනවා  ෙර  ආයුධයකින්  පමණයි  කටු"
"","කැගපන්න පුලුවන්.  ගකාදු ඇට ගේලිය කැපිලා තිගෙනවා.  ඒගස් වන්න ෙර ආයුධයක්"
