"Before        :         D.N.  Samarakoon, J.","","","","",""
"","B. Sasi Mahendran, J.","","","",""
"C","ounsel      :         Ashan Stanislaus with I. Jabir for the Petitioner","","","",""
"","","Upul Kumarapperuma with Muzar Lye and S. Gunaratne for","","",""
"the 1st Respondent","","","","",""
"","","Janaka Prathapasinghe for the 3A-3E Respondents","","",""
"Written","","","","",""
"Submissions :     17.06.2022(by the Petitioner)","","","","",""
"On","17.06.2022 (by the 01st Respondent)","","","",""
"Argued On :        29.03.2022","","","","",""
"D
ecided On :       26.07.2022","","","","",""
"B
. Sasi Mahendran, J.","","","","",""
"","The  Petitioner,  by  Petition  dated  31st  March  2017,","seeks","to","invoke","the"
"restitutionary jurisdiction of this Court in terms of Article 138(1) of the Constitution in","","","","",""
"order  to,  inter  alia,  set  aside  the  judgment  dated  29th  May  1990  and  the  final  decree","","","","",""
"entered on 09th November 2009 in Case No. P/14641 in the District Court of Matara and","","","","",""
"to conduct a fresh trial which would enable her to participate in it.","","","","",""
"","","The crux of the Petitioner’s case is that the partition case has been conducted in a","","",""
"manner that raises suspicion because firstly, her father (her successor in title to the land),","","","","",""
"the  1st  Defendant  in  Partition  Case  No.  P/14641,  could  not  have  granted  proxy  to  his","","","","",""
"Attorney-at-Law  owing  to  his  paralysis,  and  secondly,  following  her  father’s  demise,","","","","",""
"although  the  record  indicates  that  one  Mr.  Shirley  Jayaweera,  Attorney-at-Law,  had","","","","",""
"tendered a proxy on her behalf to substitute her in place of her father, she is completely","","","","",""
"unaware of it.","","","","",""
"","","In addition, she challenges Deeds numbered 616,619,628, and 642 on the ground","","",""
"that her father could not have executed those due to his paralysis.","","","","",""
"","Page 3 of 12","","","",""
