"","","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","","",""
"The above-named Appellant was indicted by the Attorney General at the High","","","","","","",""
"Court of Colombo for committing an offence under Section 364(2) read with","","","","","","",""
"Section 364(2)(e) of the Penal Code as amended on Weerasinghe Pathiranage","","","","","","",""
"Sadushi Umanga between 23/05/2012 and 02/07/2012.","","","","","","",""
"After the trial, the Appellant was convicted as charged and was sentenced to","","","","","","",""
"15 years of rigorous imprisonment with a fine of Rs.25000/-, in default of","","","","","","",""
"which","01-year","rigorous","imprisonment","was","imposed.","In","addition,"
"Rs.250000/-  was  imposed  as  compensation  payable  to  the  victim  with  a","","","","","","",""
"default sentence of 02 years rigorous imprisonment.","","","","","","",""
"Being aggrieved by the aforesaid conviction and the sentence, the Appellant","","","","","","",""
"preferred this appeal to this court.","","","","","","",""
"The Learned President’s Counsel for the Appellant informed this court that","","","","","","",""
"the Appellant had given consent to argue this matter in his absence due to","","","","","","",""
"the Covid 19 pandemic. During the argument, he was connected via Zoom","","","","","","",""
"from prison.","","","","","","",""
