"As","the  Learned  High  Court  Judge  had  meticulously  considered  and","","","","","","",""
"deliberated to the jury the acceptable evidence along with the DNA evidence","","","","","","","",""
"properly, I conclude that the ground of appeal also does not have any merit.","","","","","","","",""
"When analysing entirety of the evidence presented, the only irresistible and","","","","","","","",""
"inescapable  conclusion","","","","that  can  be  arrived  with","","the  proved","","items  of"
"circumstantial evidence is that the Appellant had committed the murder of","","","","","","","",""
"the deceased.","","","","","","","",""
"Therefore, I conclude that the prosecution had proven the case against the","","","","","","","",""
"Appellant  beyond  reasonable  doubt.  Hence,  I  affirm  the  conviction  and","","","","","","","",""
"sentence","imposed","on","him","by","the","Learned  High  Court","Judge","of"
"Anuradhapura.","","","","","","","",""
"Appeal is dismissed.","","","","","","","",""
"The Registrar of this court is directed to send a copy of this judgment to the","","","","","","","",""
"High Court of Anuradhapura along with the original case record.","","","","","","","",""
