"","ii)  A  fine  of Rs.5000  for  each  charge  with  a  default  sentence  of 1 month"
"","simple imprisonment."
"","Being  aggrieved  by  the  inadequate  sentence  imposed  by  the  Learned  High  Court"
"","Judge,  the Appellant-Respondent (Hon.  AG) preferred an appeal to  this  court.  The"
"I",""
"j",""
"","Appeal  was  partly  allowed  by  the  judgment  dated  01.03.2017.  However,  upon"
"I",""
"!",""
"","realization  of an oversight on the  illegality  of the  sentence,  this  court pronounced"
"I",""
"l","an order dated  15.03.2017. Being aggrieved by the said order dated  15.03.2017, the"
"1",""
"","Petitioner seeks to set aside the same on the basis of it being per incuriam."
"","The contention of the Learned Counsel for the Petitioner is that the functions  of the"
"I",""
"","Court of Appeal came to  an end with the judgment dated 01.03.2017, therefore the"
"","order dated 15.03.2017 was bad in law."
"1",""
"I !",""
"","In the case of Morelle Ltd. V. Wakeling (1955) 1 All E.R. 708, it was held that,"
"t",""
