"Considering  above,  we  are  of  the  VIew","that  completing","the  omISSIOn  m","the"
"judgment dated 01.03.2017 by the order dated  15.03.2017 was  in  accordance with","","",""
"","law.  The  purpose  of the  order  dated  15.03.2017  was  to  address  an  omission  and","",""
"","there has been no reconsideration or re-hearing of the same case.","",""
"This application is hereby dismissed without costs.","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"Janak De Silva, J.","","",""
"I agree,","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"","Page  14 of 14","",""
