"","saw the  child  falling  from  the lap  ofPW2. On the  improbable version  made  by"
"","the appellant in his  statement from  the dock,  the  learned High Court Judge was"
"","entitled  to  reject  the  version  the  appellant  had  taken  as  a  defence,  through  his"
"","statement from  the dock."
"28.","This ground of appeal too has no merit."
"29.","On 
the  evidence  placed  at 
the 
trial  before 
the  High  Court,  I  find 
that 
the"
"","prosecution  has  proved 
the  charge  against  the  appellant  beyond  reasonable"
"","doubt.  The  learned High  Court Judge has  carefully considered the  evidence for"
"","the  prosecution  as  well  as 
the  defence  and  has 
rightly  concluded 
that 
the"
"","appellant is guilty as charged."
"30.","Appeal  is  dismissed.  Conviction  and  the  sentence  imposed  on  the appellant by"
"","the High Court is  affirmed."
"","JUnGE OF THE COURT OF APPEAL"
"SAMPATH  B.  ABA Y AKOON, J",""
"","I agree."
"","JUnGE OF THE COURT OF APPEAL"
"","8"
