"with  regard  to  the  question  of using this land  as a  burial ground.",""
"At one stage the learned Magistrate had made order declaring this",""
"as  a  burial  ground  but  thereafter  by  a  District  Court  order  the",""
"land  has  been  given 
back  to  the  Petitioner's  mother.  However","I"
"",""
"after  the  death  of  the  Petitioner's  mother  the  Respondent  had","I I"
"held  an 
inquiry  and  decided  under  Section  109  of  the  Land","I"
"",""
"Development  Ordinance  to  cancel  the  permit  but this  Court  on  a","I"
"writ application filed  by the Petitioner had cancelled the said order",""
"since  the  correct  order  should  be  not  under  Section  109  of  the",""
"Land  Development Ordinance  but  under Section  110  of the  Land",""
"","r"
"","I"
"Development Ordinance.  A fresh  inquiry was held  and in fact  the",""
"","I"
"officer  who conducted the inquiry has visited the land in question",""
"","f."
"and  made  observations  with  regard  to  this  land.  One  allegation",""
"","f"
"",""
"against 
the  petitioner 
is 
that  he 
is  not  occupying 
the 
land.","I"
"Petitioner's position is that he is occupying the adjoining land and",""
"he  uses  this  land 
to  cultivate.  But  in  contrary  the  officer  who",""
"visited  the  land had  reported  that there was  very little  cultivation",""
"in 
the 
said 
land.  The  Respondents  have 
finally  come 
to 
the",""
"conclusion 
to  cancel  the  said  permit  under  Section  110  of  the",""
