"","referred  to  the  said  order  and  was  satisfied  with  regard  to  the","","","",""
"","decision made by the 8 th  Respondent.","","","",""
"","Therefore,","this  Court  is  not  inclined","to","interfere  with  the",""
"","decision  made  by  the  1 st  respondent  marked  X55.  Application  by","","","",""
"","the Petitioner is accordingly dismissed.","","","",""
"","","","PRESIDENT OF THE COURT OF APPEAL","",""
"","H.C.J.Madawala,J.","","","",""
"","I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL.","",""
"","","","","",""
"WCj-","","","","","1"
"","","","","","I"
