"","","","","","","8"
"The  seventh  ground  is  that  whether  the  statement  of  the  appellant  was","","","","","",""
"recorded at the PNB or at the appellant's house.  The learned High Court","","","","","",""
"Judge  has  considered  this  discrepancy  and  observed  that  no  questions","","","","","",""
"were put to clarify it.  However, she also observed that PW3 recorded the","","","","","",""
"appellant's statement, and the appellant had refused to sign it.","","","","","",""
"The  eighth  ground","is","that  PW6  had","taken  six  hours","to  go","to","the"
"Government  Analyst  Department  from  the  PNB.    However,  PW6  had","","","","","",""
"explained  that  he  had  not  taken  six  hours  to  go  to  the  Government","","","","","",""
"Analyst  Department.  However,  he  had  to  wait  until  14.28  to  hand  over","","","","","",""
"the  production  to  the  Assistant  Government  Analyst,  Mrs.  Umagaliya.","","","","","",""
"(Pages 364 and 365 of the appeal brief).  Therefore, this argument cannot","","","","","",""
"be accepted.","","","","","",""
"The  ninth  ground  is  that  contradiction  between  PW1  and  PW2  has  not","","","","","",""
"been considered.  What had been pointed out as contradictions were not","","","","","",""
"on the essential points.  One point raised as a contradiction is about the","","","","","",""
"stuff the police team had taken with them.  PW1 and PW2 had not been","","","","","",""
"cross-examined as to any difference between their evidence.","","","","","",""
"The registration number of the vehicle is also shown as a contradiction.","","","","","",""
"PW1 said that the vehicle number was 32 Sri 7485.  PW2 stated that the","","","","","",""
"vehicle number was 32 Sri 3485.  There is a difference of one digit.   This","","","","","",""
"is  probably  a  typographical  error.    However,  this  is  not  a  contradiction","","","","","",""
"that would create a reasonable doubt of the prosecution case.","","","","","",""
"The  learned  High  Court  Judge  has  considered  every  point raised  by  the","","","","","",""
"defence  and  concluded  that  there  were  no  contradictions  that  would","","","","","",""
"shake the prosecution case.  PW1 and PW5 had clearly stated that only","","","","","",""
"PW5  was  in  the  uniform.    PW2  had  said  that  all  of  them  were  in  civil","","","","","",""
"attire.   The learned High Court Judge has considered this difference.","","","","","",""
