"","","","","","","4"
"brought to the PNB. The productions were weighed, and there were 155.3","","","","","",""
"grams  of  heroin.  The  production  was  sealed  before  the  appellant  and","","","","","",""
"kept  in  the  locker  of  PW1,  and  it  was  handed  over  to  PW3  on  the","","","","","",""
"following day.  PW3 had handed over the production to the Government","","","","","",""
"Analyst on 7th November 2006.  PW5 had recorded the statement of the","","","","","",""
"appellant.    PW6  had  taken  the  production  back  from  the  Government","","","","","",""
"Analyst to Court.","","","","","",""
"Defence","","","","","",""
"The  appellant,  his  wife,  and  one  other  witness  gave  evidence  for  the","","","","","",""
"defence.  The  appellant's  position  was  that  he  was  arrested  inside  his","","","","","",""
"house, and the production was introduced to him.","","","","","",""
"The","learned  High  Court  Judge","considering","the","evidence","for","the"
"prosecution  and  that  for  the  defence,  had  come  to  the  conclusion  that","","","","","",""
"the  Prosecution  had  proved  his  case  beyond  reasonable  doubt  and  the","","","","","",""
"evidence  of  the  witnesses  for  the  defence  did  not  create  a  reasonable","","","","","",""
"doubt of the prosecution case.","","","","","",""
"All  the  grounds  of  appeal  are  based  on  alleged  inconsistencies  of  the","","","","","",""
"evidence of Prosecution and the credibility of that evidence.","","","","","",""
"The first ground of appeal is that PW2 had received information from an","","","","","",""
"informant  that  a  person  residing  at  Thotalanga  area  was  coming  with  a","","","","","",""
"large  quantity  of  heroin.    However,  PW1  had  not  mentioned  anything","","","","","",""
"about  a  person  of  Thotalanga  area  in  his  evidence.  The  informant  was","","","","","",""
"not a witness and cannot be called as a witness.  What  had  been stated","","","","","",""
"by the informant would therefore become hearsay and cannot be lead as","","","","","",""
"evidence.  PW2  had  said  that  the  informant  informed  a  person  coming","","","","","",""
"from  Thotalanga  was  dealing  with  heroin.  It  does  not  mention  that  a","","","","","",""
"person residing at Thotalanga was dealing with heroin. Therefore, saying","","","","","",""
