"","","","","","","","9"
"Another  point  raised  for  the  appellant  is  that  the  position  of  PW  1  was","","","","","","",""
"that  the  appellant  had  come  out  of  his  house  to  by  the  road  3-4  times","","","","","","",""
"and as per the evidence of PW 2 at the first occasion he was coming out","","","","","","",""
"they arrested him. This is not correct; PW2 had said (at 226 of the appeal","","","","","","",""
"brief) that the appellant had come out to the road 2-3 times.  Hence there","","","","","","",""
"is no inconsistency as alleged by the appellant.","","","","","","",""
"The prosecution version was consistent and believed by the learned High","","","","","","",""
"Court  Judge.  The  learned  trial  Judge  has  considered  and  evaluated  the","","","","","","",""
"evidence for the defence as well; there is no complaint in that regard.","","","","","","",""
"It is not fair to come to an adverse finding on contradictions or omissions","","","","","","",""
"that were not brought to the notice of the Trial Court and witnesses who","","","","","","",""
"had  not","been","allowed","to","explain","the  purported","omissions.","(See"
"Dharmasiri Vs. Republic of Sri Lanka 2010 2 Sri LR 241) The credibility of","","","","","","",""
"a witness is mainly a matter for the Trial Judge. Court of Appeal will not","","","","","","",""
"lightly disturb the findings of Trial Judge with regard to the credibility of","","","","","","",""
"a witness unless such findings are manifestly wrong.","","","","","","",""
"In  the  case  of  Fradd  Vs.  Brown  and  Co.  Ltd  20  NLR  282,  Privy  Council","","","","","","",""
"held thus:","","","","","","",""
