"unjustifiable. The learned counsel for the accused-appellant further requests that the court",""
"can impose a lesser custodial sentence based on statutory rape on the following grounds that",""
"make this case a fit and appropriate, to do so;",""
"(i)","That the accused-appellant had no previous convictions."
"(ii)","The accused was 46 years of age by the time of this unfortunate incident and"
"","he is a married person with 2 young children."
"(iii)","There is no evidence that the accused-appellant acted violently or used force to"
"","commit the offence."
"(iv)","No bodily injuries were present on the Victim."
"(v)","No vaginal penetration."
