"JUDGMENT",""
"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking  and  Possession  of  3.83  grams  of  Heroin  (diacetylmorphine)  on",""
"06th June 2014.",""
"The prosecution had called 08 witnesses in support of their case and marked",""
"production P1-18. When the defence was called, the Appellant had made a",""
"dock statement and closed his case.",""
"After  the  consideration  of  evidence  presented  by  the  prosecution  and  the",""
"defence, the Learned Trial Judge found the Appellant guilty on both counts",""
"and  has  sentenced  him 
to 
life 
imprisonment  on","the  both  counts  on"
"29/05/2020.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The  Counsel  for  the  Appellant  informed  this  Court  that  the  Appellant  had",""
"given his consent to argue this matter in his absence due to the Covid 19",""
