"","At a glance, it appears that there is a conflict of opinions expressed by the","","",""
"","Indian Courts. However, on careful consideration, I agree that there is no real","","",""
"","contradiction. The opinion expressed in the case of Government of Kerala v.","","",""
"","Mother  Superior  Adoration  Convent30  is  on  the  standard  to  be  applied  in","","",""
"","interpreting beneficial exemptions, and the dicta in the other cases are on who","","",""
"","should establish the entitlement for the exemption, and in whose favour the","","",""
"","Court should hold when there is a doubt or an ambiguity.","","",""
"","Therefore, before reaching the juncture where the standard upon which the","","",""
"","exemption is established is decided, the Appellant first has to establish his","","",""
"","entitlement, which is an endeavour the Appellant has failed in.","","",""
"","Conclusion and Opinion of the Court","","",""
"","On the above analysis, it is my considered view that for a supply of bunker","","",""
"","fuel to be an export, it should be made to a ship leaving the territory of Sri","","",""
"Lanka.  Official","documents","such","as","the  Customs  Declaration  Form"
"","(CUSDEC), Marine Delivery Notes, and Commercial Invoices etc., where the","","",""
"","place of destination is stated, are relevant in determining whether the ship is","","",""
"","going out of Sri Lanka to a foreign destination or not. The ship/vessel being a","","",""
"","non-resident ship/vessel should not be the test in determining this fact, since,","","",""
"","there  may be  non-resident  ships,  registered  in  a  foreign  country,  providing","","",""
"","services within the Sri Lankan territory. However, it is unfortunate that in the","","",""
"","case at hand, none of these documents were produced. It appears that even the","","",""
"","Respondent, the CGIR, has not taken any step under Section 215 of the Inland","","",""
"","Revenue Act to search for these documents. Nevertheless, since the Appellant","","",""
"","is claiming a tax exemption in this case, the burden lies on the Appellant to","","",""
"","establish its eligibility for the exemption.","","",""
"","The issue as to whether the Appellant satisfies the requirement imposed by","","",""
"","Section 42 (1) and/or Section 51 will not arise since this Court has already","","",""
"","determined that the Appellant has failed to establish that the supply of marine","","",""
"","bunker fuel by the Appellant to the ships constitutes an export.","","",""
"","However, I wish to emphasize that this decision is limited to this case, and in","","",""
"","a case where the taxpayer establishes that marine bunker fuel has indeed been","","",""
"","exported, by producing the necessary documents where the destination of the","","",""
"","ship is indicated, the Appellant may be entitled to claim the exemption under","","",""
"","the relevant Section or Sections.","","",""
