"Mahinda Samayawardhena, J.",""
"The Plaintiffs filed this action in the District Court of Ratnapura",""
"against the Defendant, the Land Reform Commission, seeking a",""
"declaration of title to  the Plaintiffs’  undivided rights to the land",""
"described  in  the  schedule  to  the  plaint,  damages  in  a  sum  of",""
"Rs.10,000/= 
and","a 
permanent 
injunction 
preventing 
the"
"Defendant from disturbing the possession of the Plaintiffs of the",""
"land. 
  The  Defendant","filed  answer  seeking  dismissal  of  the"
"Plaintiffs’ 
action.","After 
trial, 
the 
learned  District 
Judge"
"dismissed the Plaintiffs’ action with costs.  Hence this appeal by",""
