"","t",""
"","",""
"26","","I"
"4th  Respondent or not. This is  something that has to be  decided  by the","",""
"Magistrate's Court in  the case  that has already been  filed  before it.","",""
"Writ jurisdiction of this court is an  extraordinary jurisdiction which this","",""
"court should  exercise when  it is  really  necessary.  On  the other hand, it is","",""
"not open  for this court to approbate to itself and  assume the jurisdiction","",""
"which  has  been  conferred on  the Magistrate by the statute.  And  in  any","",""
"","","\"
"case  one  cannot decide this question of fact without holding a proper","",""
"","","f"
"","","["
"inquiry.","",""
"","","t"
"Time and  again the courts have held that Certiorari  being a discretionary","","\"
"","",""
"remedy  will  not ordinarily be  granted unless and  until other remedies","","I"
"","",""
"reasonably available and  equally appropriate have been  exhausted.","","I"
"In these circumstances,  and  for the foregoing  reasons this court is of the","",""
"","",""
",  2nd,  and  3rd  Respondents have  held an  inquiry in  terms 
view that the  1st","","I ~ I"
"of section  8( 1) of the Gratuity Act and that the mode they had  adopted","",""
"for them to be satisfied that a certificate should  be filed  in  the","",""
"Magistrate's Court against the  Petitioner is a step rightly taken  with  no","",""
"room  for the Petitioner to complain  regarding  any breach  of rules of","",""
"natural justice.","",""
"","","I"
"","","I i"
"","","!"
"","","~>"
"","","f"
"","","!"
"","","I '."
"","",","
"","","I t"
