"","21",""
"pay gratuity to the 4tftr. Respondent in view of the interpretation given in","",""
"section  20  of the Act. It is timely to recall  again and  bear in  mind that","",""
"the fact that the 4th  Respondent had worked  under the Petitioner from","",""
"time to time,  has been  admitted by the Petitioner. As  per P 17 this","",""
"period  is  admitted as  from  November 2006 to February 2011 14  and  as","",""
"per P 8  it is from January 2007 to February 20 11is.","",""
"","The above facts show that the scope and the foct:Js  of the inquiry by the",""
"","3rd  Respondent must have been  to ascertain whether the 4th  Respondent",""
"","has had  a period of service of not less than five, completed years under",""
"","the Petitioner, and that is exactly what the 3rd  ~ondent had done in",""
"",".",""
"","this case.  According to the document marked ~the 2nd  Respondent",""
"","""  '; '.~!' -:' .. : . '.",""
"","has not only concluded  that the 4th  Respondegt;.l§:entitled to gratuity in",""
"","",""
"",": •. ', l,;: 
,","\"
"","'. 
~:"" 
::"".",""
"",""".,","J"
"","terms of section 8 (1) of the Act,  but also  has set out the basis upon",""
"","","t"
"","",""
"which  he has come to that conclusion.","","!"
"","In these circumstances this court is of the considered view",""
"","","\"
"1.","that the  1st
,  2nd  and  3rd  Respondents have arrived at the impugned",""
"","conclusion  after such  inquiry as they had deemed  necessary.","\"
"","","}"
"","","!"
"","","I"
",. r;. .... 3(8)","",""
"11  Under the sub heading  ""BACKGROUND""","",""
"","","j"
"","","l"
"","","t"
"","","i"
"","","~-"
