"",", 
' ... ~",""
"","4",""
"","JUDGMENT",""
"P Padman Surasena 1","",""
"The Petitioner in this proceeding  is a company which  owns a five far","",""
"hotel  situated  in  the North Central  province.  He  has prayed in  his","",""
"petition  inter alia,","",""
"(i)","for a mandate in the nature of a writ of Certiorari to quash the",""
"","decision by the 2nd  Respondent (in  P 16) to prosecute the",""
"",",",""
"","Petitioner in the Magistrate's Court of Kekirawa  under the",""
"","provisions of the Payment of Gratuity Act No.  12 of 1983.",""
"(ii)","for a mandate in the nature of a writ of prohibition to prohibit the",""
"","I",""
"","1 st,  2nd  and  3rd  Respondents from instituting or continuing with",""
"","legal  proceedings to recover the sum  of Rs.  46, 637.50 or any part",""
"","thereof under the provisions of the Payment of Gratuity Act No.  12",""
"","of 1983 and/or the Industrial Disputes Act",""
"","",", ."
"(iii)",",  2nd  and  3rd  Respondents 
for a writ of prohibition to prohibit the  1st",""
"","from continuing with  proceedings instituted in the Magistrate's",""
"","court of Kekirawa  case  No.  12922 /  Labour",""
"",",",""
