"b","ut his evidence was not led in the trial, as he had vacated his post","","","","","","","",""
"","and left the island. Accordingly, the evidence of PW-3 and PW-2 was","","","","","","","",""
"","led regarding the raid.","","","","","","","",""
"A","ccording","to","the","prosecution,","the","raiding","team","went","to"
"","“Obeysekarapura” for this raid on information received. The appellant","","","","","","","",""
"","was waiting in front of the house of one “Renuka”. They searched him","","","","","","","",""
"","and  found  a  parcel  of  heroin  in  the  right-side  trouser  pocket.  The","","","","","","","",""
"","appellant was then arrested.","","","","","","","",""
"A","","fter the prosecution case, the appellant made an unsworn statement","","","","","","",""
"","from the dock. In addition, two witnesses were called on behalf of the","","","","","","","",""
"","appellant.","In  brief,  the  defence  version","","","","is  as","follows:  There  was","",""
"","animosity between IP “Samarathunga” and the said woman, “Renuka”,","","","","","","","",""
"","for  making complaints  against","","","IP","","“Samarathunga”","to","the  police",""
"","headquarters and the Human Rights Commission. Hence, they went","","","","","","","",""
"","to  “Obeysekarapura”  to  arrest  “Renuka”.  First,  they  arrested  two","","","","","","","",""
"","defence witnesses for possession of heroin, and then they arrested the","","","","","","","",""
"","appellant,  the  son  of  “Renuka”  since  she  could  not  be  found.  The","","","","","","","",""
"","appellant and two defence witnesses stated that none of them were in","","","","","","","",""
"","possession of heroin at the time of the arrest.","","","","","","","",""
"T","he learned counsel for the appellant advanced his arguments on the","","","","","","","",""
"","following two grounds:","","","","","","","",""
"","1.  The","","learned  High  Court  Judge  has","","","failed","to","take","into"
"","","consideration vital contradictions between PW-3 and PW-2 and","","","","","","",""
"","","thereby  arrived  at  a  wrong  conclusion  that  the  evidence  of","","","","","","",""
"","","PW-3 and PW-2 is cogent.","","","","","","",""
"","","2.  The evidence of the defence had been rejected on unreasonable","","","","","","",""
"","","grounds.","","","","","","",""
"","","","","","","","","","3"
