"after the interviews dated 17.01.2014 and 30.04.2014 at the IRD on many occasions","","","","",""
"regarding  the  tax  matters  of  the  Petitioner  Company  and  therefore,  the  Respondents","","","","",""
"reasonably believed that the said Officers were representing the Petitioner Company to","","","","",""
"discuss the tax matters for the assessment year 2009/10 and, did not demand a letter of","","","","",""
"authorization from the Petitioner Company to represent it at the interviews in dispute","","","","",""
"dated  17.01.2014","and  30.04.2014.  The  Respondents","therefore","argue","that","the"
"representatives of the Petitioner Company have signed the interview notes on the said","","","","",""
"dates admitting and confirming the tax liability of the Petitioner Company for the Year","","","","",""
"of Assessment  2009/10.  Under  the  above-stated  circumstances,  the  position  of  the","","","","",""
"Respondents is that the assessment for the relevant year was settled and finalized  on","","","","",""
"consent on 17.01.2014 and 30.04.2014 and accordingly the letter of intimation marked","","","","",""
"as P6 was sent out upon the consensual agreement arrived at between the parties upon","","","","",""
"the interviews on those two dates.","","","","",""
"The Respondents strongly deny the allegations of the  Petitioner Company, inter alia,","","","","",""
"that they forced the representatives of the Petitioner Company to arrive at a settlement","","","","",""
"about the tax liability of the Petitioner Company, the representatives were not allowed","","","","",""
"to read the subject interview notes dated 17.01.2014 and 30.04.2014, the representatives","","","","",""
"on those two dates had placed their signatures on the notes merely to acknowledge their","","","","",""
"presence, the representatives had no authority to come to any agreement with the IRD","","","","",""
"on  behalf  of  the  Petitioner  Company  etc.  The  above-mentioned  matters  are  serious","","","","",""
"matters  which  are  connected  to  the  reliefs  sought  in  this  Application.  Since  those","","","","",""
"matters are involved with the facts, the Court cannot decide on those facts on affidavit","","","","",""
