"","accused  may  demand  that  the  witnesses  be  resummoned  and",""
"reheard.","",""
"The argument of the learned counsel for the appellant is on the premise","",""
"that  the  learned  High  Court  judge  who  concluded  the  evidence  and","",""
"pronounced  the  judgment  failed  to  comply  with  the  requirements  of  the","",""
"section  by 
failing 
to  adopt","the  evidence  previously","led  before  his"
"predecessor.","",""
"I  find  that  the  plain  reading  of  section  48  of  the  Judicature  Act  as","",""
"amended by Act No 27 of 1999 is very much clearer as to the intention of","",""
"the legislature.  The  intention has been  to provide  for the conclusion, as","",""
"expeditiously  as  possible,  a","trial  commenced  before  another","judge"
"without  causing  prejudice  to  an  accused  person.  The  legislature  in  its","",""
"wisdom  has  provided  for  the  trial  judge  to  continue  with  the  trial  by","",""
"acting on the evidence previously recorded by his predecessor, but by the","",""
"proviso  of  the  section  has  provided  an  opportunity  for  an  accused  in  a","",""
"criminal  prosecution  to  demand  that  the  witness  may  be  re-summoned","",""
"and reheard ensuring the right of an accused for a fair trial.","",""
"In  the  instant  action  the  accused  has  been  represented  throughout  the","",""
"trial  by  the  same  counsel.  I  find  that  the  evidence  has  been  recorded","",""
"before  several  High  Court  judges  and  the  main  witnesses  have  given","",""
"evidence and the dying declarations have been marked before the learned","",""
"High  Court  judge  who  commenced  hearing  of  the  evidence.  The  parties","",""
"","Page 6 of 13",""
