"","","CA/HCC/0254/23","","","",""
"C
OUNSEL                    :","","","Ershan Ariaratnam  for the Appellant.","","",""
"","","","Shanil Kularatna, ASG for the Respondent.","","",""
"ARGUED ON",":","29/08/2024","","","",""
"D
ECIDED ON",":","13/12/2024","","","",""
"","","*******************","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant)  was  indicted  by  the  Attorney General  with  three  charges  in  the","","","","","",""
"High Court of Colombo.","","","","","",""
"The first charge was Cheating Jayasighe Arachchige Septiman Sunil Baratha","","","","","",""
"Perera to hand over gems worth about Rs.1,255,000/- to the Appellant for","","","","","",""
"sale on 07.04.2008.","","","","","",""
"The  second  and  third  charges  are  also  for  cheating  Jayasighe  Arachchige","","","","","",""
"Septiman Sunil Baratha Perera on two occasions to hand over gems worth","","","","","",""
"","","","","","2 | P a g e",""
