"","","5"
"","the application  under section  5 except that such  person  may establish that",""
"","he  is  in  possession  or occupation of the  land  upon  a valid  permit or other",""
"","written  authority of the state granted  in  accordance with any written  law",""
"","and  that such  permit or authority is  in  force  and  not revoked  or otherwise",""
"rendered  invalid .","... ff",""
"This  is  so  particularly in  view of the conclusion  by this Court in  the case  of","",""
"","Muhandiram  vs.  Chairman,  No.llL Janatha  Estate  Development Board 1",""
"","which  is to  the  following  effect;",""
"","\\  ...  Unless the  respondent-petitioner had  established  before the learned",""
"","Magistrate that he was  in  occupation  of the  land  stated  in  the schedule to",""
"","the application  on  a valid  permit or other written authority of the State,  he",""
"","cannot continue to occupy the said  land  and  in  terms of the State Lands",""
"","(Recovery of Possession)  Act,  No.7 of 1979, the Magistrate  has  to make",""
"","an  order directing  the  respondent and  his  dependents to be  ejected  from",""
"... ff 
the land .","",""
"","Although  learned  counsel  for the Appellant had  undertaken  to file  written",""
"","submissions,  he  had  up to date not done so.",""
"","This  Court therefore  has to  proceed  on  the  basis that the Appellant has  no",""
"","ground to adduce  before this Court for its consideration.",""
"1  1992  (1) SLR  110","",""
